Maturity,1/01/2008,1/01/2009,1/01/2010,1/01/2011,1/01/2012,1/01/2013,1/01/2014,1/01/2015,1/01/2016,1/01/2017,1/01/2018,1/01/2019,1/01/2020,1/01/2021
0.5,0.0332,0.005,0.0031,0.0031,0.0025,0.0022,0.0013,0.0023,0.0095,0.0118,0.0283,0.0392,0.0209,0.0016
1,0.0324,0.008,0.0064,0.0049,0.0028,0.0027,0.0023,0.0047,0.0106,0.014,0.0295,0.0386,0.02,0.0014
1.5,0.0321,0.0107,0.0098,0.0072,0.0033,0.0033,0.0038,0.007,0.0118,0.0163,0.0307,0.038,0.0193,0.0015
2,0.0323,0.0131,0.0136,0.01,0.0041,0.0042,0.0059,0.0094,0.0131,0.0185,0.0319,0.0377,0.0188,0.0019
2.5,0.0332,0.0153,0.0176,0.0133,0.0052,0.0051,0.0087,0.0119,0.0146,0.0207,0.0332,0.0374,0.0187,0.0027
3,0.0347,0.0172,0.0218,0.017,0.0065,0.0062,0.0119,0.0143,0.0162,0.0229,0.0343,0.0373,0.0189,0.0037
3.5,0.0364,0.0192,0.0259,0.0209,0.0081,0.0076,0.0152,0.0166,0.0177,0.025,0.0354,0.0373,0.0191,0.0049
4,0.0385,0.0214,0.0299,0.0247,0.0097,0.009,0.0185,0.0186,0.0193,0.0268,0.0363,0.0375,0.0194,0.0061
4.5,0.0405,0.0237,0.0338,0.0284,0.0115,0.0107,0.0217,0.0205,0.0207,0.0285,0.0371,0.0376,0.0197,0.0074
5,0.0426,0.0263,0.0374,0.0319,0.0134,0.0124,0.0247,0.0221,0.022,0.03,0.0379,0.0378,0.02,0.0087
5.5,0.0448,0.0289,0.0407,0.0351,0.0154,0.0143,0.0274,0.0235,0.0232,0.0312,0.0384,0.0379,0.0203,0.0099
6,0.047,0.0317,0.0439,0.0382,0.0174,0.0162,0.03,0.0248,0.0243,0.0323,0.039,0.0382,0.0206,0.0112
6.5,0.0491,0.0346,0.0467,0.041,0.0195,0.0181,0.0324,0.0258,0.0253,0.0333,0.0394,0.0385,0.0208,0.0123
7,0.0511,0.0374,0.0494,0.0436,0.0215,0.0202,0.0345,0.0267,0.0262,0.0342,0.0398,0.0388,0.0211,0.0133
7.5,0.0531,0.0402,0.0518,0.046,0.0235,0.0221,0.0364,0.0275,0.0271,0.0349,0.04,0.039,0.0213,0.0145
8,0.0548,0.0428,0.0541,0.0482,0.0254,0.024,0.0383,0.0283,0.0279,0.0355,0.0403,0.0393,0.0215,0.0155
8.5,0.0565,0.0453,0.0561,0.0503,0.0272,0.0258,0.04,0.029,0.0287,0.0361,0.0406,0.0396,0.0217,0.0164
9,0.0581,0.0476,0.0579,0.0522,0.0289,0.0275,0.0415,0.0295,0.0294,0.0367,0.0408,0.0398,0.022,0.0174
9.5,0.0595,0.0497,0.0595,0.054,0.0306,0.0292,0.0429,0.03,0.0301,0.0373,0.041,0.0401,0.0222,0.0182
10,0.0609,0.0515,0.0611,0.0557,0.0321,0.0307,0.0442,0.0306,0.0308,0.0377,0.0412,0.0404,0.0224,0.019
10.5,0.062,0.0531,0.0624,0.0571,0.0336,0.0322,0.0454,0.0311,0.0314,0.0382,0.0415,0.0407,0.0227,0.0198
11,0.0631,0.0545,0.0637,0.0586,0.0349,0.0335,0.0465,0.0315,0.0319,0.0387,0.0416,0.0409,0.023,0.0205
