.pred,.pred_lower,.pred_upper,Player,Nation,Year,League,Squad,Age,Playing Time 90s,Performance GA90,Performance Saves,Performance Save%,Performance CS%,Penalty Kicks PKsv,Penalty Kicks PKA,salary
60.89349124044796,54.666147832066756,62.54029765963399,F. Dauda,Nganion,2020,A,Fanatical Outlaws,34,7.62,2.27,4.8,68.69,0.1,0,0.11,18470000
70.74888234634336,67.1718266136344,73.0666652196255,S. Kiconco,Nkasland Cronestan,2020,A,Fanatical Outlaws,35,23.47,1.42,2.97,68.39,20.06,0.1,0.06,16720000
75.87033062943905,76.0401620841764,83.81161601101947,R. Namuganza,People's Land of Maneau,2020,A,Fanatical Outlaws,34,4.88,1.24,2.91,69.97,50.04,0.08,0,17850000
67.37303971838897,58.05785093855986,71.79822173105661,R. Chee,Southslands,2020,A,Fanatical Outlaws,33,2,2.49,2.45,55.66,0,0,0.57,4940000
70.70416597898621,66.701486764241,71.80937303329384,Z. Marini,Central Republic of Boekrainego,2020,A,Fighting Cougars,28,38.05,1.48,3.08,68.33,23.63,0.07,0.1,22680000
64.90192852613251,56.62210609247956,65.71136326345322,K. Smits,People's Land of Maneau,2020,A,Great Galactic Gorgons,30,2.03,3.03,2.93,50,0.07,0,0.04,6400000
74.90043733054108,72.52924996280126,78.3371569261557,P. Kabugo,People's Land of Maneau,2020,A,Great Galactic Gorgons,23,36.05,0.84,2.72,75.22,36.17,0,0.08,21600000
75.10964956408527,71.70676208537924,76.87067816435467,G. Mwebaze,Nganion,2020,A,Green Fleet,30,37.94,0.96,2.46,73.54,34.16,0.05,0.16,17220000
73.76310437204253,72.33685042851886,81.05441266706214,R. Wanyama,Imaar Vircoand,2020,A,Horrible Grizzlies,39,4.99,1.4,2.01,56.27,20.05,0,0.06,10480000
75.37128146553407,73.3508338559079,80.55090571619024,J. Nkrumah,Nganion,2020,A,Horrible Grizzlies,26,32.99,1.38,1.6,54.42,24.23,0,0.14,9020000
70.71821649903177,67.04306191271358,73.45919186895081,J. Turyasingura,Nganion,2020,A,Horrible Storm,38,12.06,1.65,2.69,63.92,16.71,0.06,0.14,20310000
68.70962646138895,65.23090055744312,70.41745783282865,S. Herrera,People's Land of Maneau,2020,A,Horrible Storm,34,19.95,1.77,3.44,67.74,20.08,0.08,0.2,11460000
